abs_tol,CLT_IIDStdUniform,CLT_IIDStdGaussian,CLTRep_Lattice,CLTRep Sobol,MeanMC_g IIDStdUniform,MeanMC_g IIDStdGaussian,CubLattice_g
0.002,4.178857598666666,1.1887390100000002,0.015440787666667196,0.009866426999998623,4.849942311666665,1.3768648660000018,0.014554312666668068
0.0022,3.015822685666668,0.9070703203333347,0.00638041633333349,0.008655523333336154,3.9084892173333308,1.060009194666667,0.014052161666668894
0.0024000000000000002,2.6515126480000006,0.8485982086666629,0.006833521666668692,0.009745434666674177,3.326485668666668,0.9536527046666663,0.01573070799999717
0.0026000000000000003,2.5015893953333355,0.6716724963333386,0.0061878546666681205,0.008806298333340123,2.686960760666665,0.7981381993333372,0.013918893333330592
0.0028000000000000004,2.0450718233333256,0.54593799333333,0.0061651833333324175,0.008678732666666633,2.396342112333334,0.7101586963333327,0.014166078666661974
0.0030000000000000005,1.6589448780000045,0.4741641566666696,0.0061218193333255995,0.00863584333332786,2.138734104333338,0.6463810416666623,0.01750436166667176
0.0032000000000000006,1.5916244096666692,0.45945975133333644,0.006998271333335045,0.009742511666672726,1.8254447523333397,0.5497072983333263,0.008377890999999712
0.0034000000000000007,1.320003388999993,0.3804092756666648,0.006679064666665606,0.00877797299999846,1.648297469333329,0.48721604633334437,0.009176048666669582
0.0036000000000000008,1.1628916206666606,0.3433610010000052,0.006164403999993813,0.008762009666677764,1.5531981263333325,0.41989057600000024,0.009539034999998345
0.003800000000000001,1.1606802686666715,0.3471241443333308,0.007386713333337032,0.01044734966666283,1.4113846430000005,0.4262544256666653,0.009938449000003402
0.004000000000000001,1.058854800666656,0.3364822449999944,0.004217280333326319,0.01060596133334002,1.2922139896666636,0.3785566119999923,0.009764865999992859
0.004200000000000001,1.0441768596666634,0.3513504300000155,0.0048795543333426394,0.006532811999989008,1.210432097333334,0.3582395616666645,0.009902125666656048
0.004400000000000001,0.9309298020000085,0.2573237666666633,0.004058930666673177,0.005576685999992985,1.1193445683333323,0.3238065039999943,0.009763186333325772
0.004600000000000002,0.7956300113333347,0.2505198980000027,0.0041978679999961814,0.005639862999998968,0.9932769563333276,0.2934368073333265,0.009650391666667701
0.004800000000000001,0.7466361620000063,0.2121133453333357,0.0039274019999974525,0.005529242666663474,0.9179184869999991,0.2897128230000021,0.00983798300000179
0.005000000000000001,0.6810552070000048,0.1992368003333335,0.004147516333337838,0.005618929999997135,0.8651281776666716,0.25770286866666464,0.014111709666660014
0.0052000000000000015,0.6635798873333366,0.1832760556666718,0.004056642666673345,0.005641449000014139,0.7973738286666693,0.23007480866666205,0.009738828666674712
0.005400000000000002,0.6195923286666698,0.1767779593333406,0.0042583283333404625,0.006086404333331075,0.7234445863333386,0.20982814233334088,0.009571094333333955
0.005600000000000002,0.5367515313333229,0.15739988699999685,0.00410069766666273,0.005613883000004686,0.6642651760000055,0.19907583033333745,0.009667883333340418
0.005800000000000001,0.48319819533333924,0.14657332733333797,0.004042948666674799,0.005553572666665711,0.6158329210000014,0.18144183199999966,0.00540526733333498
0.006000000000000002,0.4514756840000018,0.13716095733334063,0.004093969999994822,0.005540685000009186,0.5845892833333247,0.172432361999995,0.005592631333333505
0.006200000000000002,0.42800241166666336,0.1316667763333328,0.0041436763333327535,0.005670138333329078,0.5480291296666829,0.16084485633333165,0.005523329999997865
0.006400000000000002,0.40295488199999835,0.12141383666664751,0.004140052666646928,0.005625936666679839,0.5169865340000115,0.14986453366666788,0.005432396333352092
0.006600000000000002,0.3726292959999948,0.11481978433334916,0.004067342000003767,0.005526894333324132,0.46459994233331753,0.14167467400000078,0.0053981323333308255
0.006800000000000002,0.3546847836666605,0.10406419633333523,0.004042423000006086,0.005594821000007262,0.43498475933336067,0.133692966666653,0.005423545000004045
0.007000000000000003,0.33080922033335963,0.09741281600001155,0.004038981333356635,0.005526922666642046,0.4074748206666641,0.12755503499998136,0.005295893666679301
0.007200000000000002,0.285368880666681,0.08039441500000066,0.003505492000006901,0.004755964000006922,0.3491130220000021,0.10439632933334526,0.005554798000010426
0.007400000000000002,0.2676683316666602,0.07689260400000346,0.0036847256666684793,0.004815419000010479,0.332532967333331,0.09912898266666541,0.004697636333351814
0.007600000000000003,0.2536103126666565,0.07149568066665779,0.0035003466666694294,0.004739912333339665,0.3159957433333223,0.09154379133332213,0.004723664666660928
0.007800000000000003,0.2396595163333283,0.06955283266664007,0.0036096890000105,0.004831398666662305,0.29870075233335075,0.08841505899999902,0.004675470333343886
0.008000000000000004,0.2303613466666737,0.06494245400002303,0.0035209076666546935,0.004735291000012391,0.2884181663333341,0.08285346366667075,0.004700117666686765
0.008200000000000002,0.21754856100001993,0.06317774166666368,0.0036410136666707635,0.004725778666662943,0.272161034333332,0.07893397033332879,0.004706376333331264
0.008400000000000003,0.20780864266665353,0.06075045733333203,0.0035646726666603477,0.004829809333330104,0.25990677733333695,0.07560635833334572,0.005425279000007777
0.008600000000000003,0.19967597733331863,0.05598762233334279,0.003497846333364881,0.004733578000013949,0.2502457583333353,0.07196276866667024,0.004658689666674339
0.008800000000000002,0.18851544366666909,0.05684815499997361,0.003604648000001968,0.004737939333324448,0.23886168866666443,0.06967153866670135,0.0046783293333305664
0.009000000000000003,0.18261359899999738,0.05063551633332963,0.004273235000008905,0.004883160999990348,0.22958567666669674,0.06656519366665255,0.004707907000010891
0.009200000000000003,0.17587712100000394,0.04897561033332446,0.0035138839999907154,0.004778453999999026,0.21969299066667722,0.06515969433335538,0.004668835666677751
0.009400000000000004,0.16695686633333176,0.046946822333344095,0.003499411666666674,0.004733352333308479,0.21204378366667243,0.06151402733331679,0.004666769333330952
0.009600000000000004,0.16207473500001393,0.044931940333337174,0.003545903333323016,0.004719784999982342,0.20299243533332856,0.061015238000000714,0.004720830666675131
0.009800000000000003,0.1548570646666576,0.04506487699997782,0.0035139826666560716,0.0047210199999957085,0.1952139966666664,0.05697157033335998,0.004677906999991895
0.010000000000000004,0.1501209490000027,0.04154569600001423,0.003494940666655566,0.004717889999994895,0.18870677466666544,0.053644398333309105,0.004703124333332198
0.010200000000000004,0.14374738533333206,0.040035045666665305,0.0035262476666654643,0.004869181333314525,0.18138581466668788,0.05299876599999228,0.0046726816666857
0.010400000000000005,0.1388377353333302,0.03807109800002687,0.003509645000008277,0.004721616999991814,0.17569546133334293,0.050618817666664505,0.004761063999997835
0.010600000000000004,0.13374388500000123,0.03745821200000895,0.0035216086666688775,0.004750738666662831,0.16909008233333603,0.0484879059999912,0.004703058333329106
0.010800000000000004,0.12828547699998202,0.0354445819999872,0.003585153666676888,0.00472758700000971,0.1634395783333389,0.04667390133333053,0.004719091666686381
0.011000000000000005,0.12554303799998934,0.03404122200002272,0.0035405020000022582,0.004750484666658394,0.15887651900000796,0.046273693666648796,0.004707608333319513
0.011200000000000003,0.1206562706666811,0.03360694999999699,0.003671284666684945,0.00483783399999993,0.15312912766665931,0.044972722000011345,0.004706965333317233
0.011400000000000004,0.11743416033334597,0.03288585233336031,0.003493565999993583,0.004731053000000429,0.14867953300000636,0.04369320300001315,0.004694809000019025
0.011600000000000004,0.11304303299999674,0.031401535000005275,0.003481855333347994,0.004774338333334072,0.1424856430000053,0.04274263266667807,0.004703526333325196
0.011800000000000005,0.1087508340000151,0.030315538999995322,0.0035048639999786246,0.004719692666659133,0.1395339706666808,0.03995373233332581,0.004674041999957505
0.012000000000000005,0.10655239033335799,0.028843525333324276,0.003500889333338364,0.0024568009999749543,0.13529072000000042,0.03909863733332486,0.004688688666647067
0.012200000000000004,0.10186836100001528,0.02931778233331291,0.003512527333327853,0.0025002443333240385,0.13060126099998115,0.03889785066665278,0.005185946666680745
0.012400000000000005,0.09902038066667274,0.027964639999974377,0.003537769333320284,0.002471906666679994,0.12739919700000732,0.03756997833335163,0.004685168000018318
0.012600000000000005,0.0972163733333294,0.026580949000030312,0.003540733333333416,0.002514426999994157,0.12323371766668363,0.03564569200000278,0.0022560090000069977
0.012800000000000004,0.09467044300002196,0.025465341999999207,0.0035459073333186097,0.002504503000011482,0.12055035333330959,0.03485931333333762,0.00229196033332831
0.013000000000000005,0.09231339933332568,0.025697861000026023,0.0038107813333188765,0.0025251456666524064,0.11610425666666895,0.0338630280000037,0.002254694666684524
0.013200000000000005,0.08296886233332164,0.023223799000011997,0.0019041556666744934,0.0024710276666723985,0.1114834576666605,0.03393857499999816,0.002261984333320773
0.013400000000000006,0.07985859700001659,0.022590822999992117,0.0020542389999794373,0.00245995166665125,0.11035699066667348,0.03175167666665857,0.0022565266666561
0.013600000000000006,0.07722893666666171,0.022054709666671595,0.0019175849999821064,0.002477710666691261,0.10735631633332332,0.030745848333310732,0.002253161666658343
0.013800000000000005,0.07597225033337433,0.022346696666678174,0.001891903333330447,0.0024478973333354284,0.10315927733330454,0.029992208000010123,0.0022259733333195677
0.014000000000000005,0.07467358166665387,0.020980521666672303,0.0019022053333325555,0.0024341556666627184,0.10103841133335816,0.029298165333329962,0.0022354380000138008
0.014200000000000006,0.07211950333332122,0.020135499999999713,0.001922156999986176,0.0025024643333419285,0.09869884600002858,0.030193984333322987,0.0022643366666557085
0.014400000000000005,0.06952611933333704,0.019462228666687526,0.0018953456666584618,0.002476509000018723,0.09796612933333411,0.027725920333314964,0.002244121000008666
0.014600000000000005,0.06798676133331583,0.01873416466666337,0.0018866999999810712,0.002473059999999805,0.09594494900001867,0.02761789933331708,0.0022238086666751164
0.014800000000000006,0.06604189500001212,0.018323383000013866,0.0018910106666680804,0.0024284153333458867,0.09269498533332883,0.026927347333298712,0.0022780166666696764
0.015000000000000006,0.06446504599999041,0.018096300000005765,0.0019118116666732021,0.0024307816666843487,0.09136636133333316,0.026150807000002867,0.0022415099999951358
0.015200000000000007,0.06250408400001106,0.01742256066667854,0.0018978640000189746,0.0024446383333346,0.08923805766668617,0.02540135100000877,0.0022312129999969934
0.015400000000000006,0.06121757700001732,0.016858428333326476,0.0018973426666661908,0.0024462026666848638,0.08029726000000892,0.024294778666671846,0.0022347996666856793
