abs_tol,IIDStdUniform_solution,IIDStdGaussian_solution,Lattice_solution,Sobol_solution,IIDStdUniform_time,IIDStdGaussian_time,Lattice_time,Sobol_time,IIDStdUniform_n,IIDStdGaussian_n,Lattice_n,Sobol_n
0.0008,,2.1682919301530763,2.1683295683439914,2.1683101603537787,,6.35236382484436,0.03480815887451172,0.07570052146911621,,66539498.0,4096.0,4096.0
0.001,,2.168435062009081,2.1684150914770166,2.1684390978853134,,5.491090297698975,0.026586294174194336,0.04177141189575195,,42585463.0,2048.0,2048.0
0.0012000000000000001,,2.1682205942934476,2.1684150914770166,2.1684390978853134,,2.622060537338257,0.019072532653808594,0.029511690139770508,,29573395.0,2048.0,2048.0
0.0014,2.168628538027805,2.168629780160333,2.1684150914770166,2.1684390978853134,6.911799907684326,1.8782944679260254,0.017618894577026367,0.02614879608154297,20914033.0,21727528.0,2048.0,2048.0
0.0015999999999999999,2.1684774366380783,2.1688128901813695,2.1682700719002304,2.1684390978853134,5.756053924560547,1.4390499591827393,0.012357711791992188,0.030498743057250977,16012426.0,16635259.0,1024.0,2048.0
0.0018,2.1683611783778893,2.168902622183231,2.1682700719002304,2.1684390978853134,4.1084206104278564,1.113605260848999,0.010262012481689453,0.026140689849853516,12651901.0,13144016.0,1024.0,2048.0
0.002,2.1687261506345594,2.1681557505857048,2.1682700719002304,2.1684390978853134,3.3448219299316406,0.9303343296051025,0.009276390075683594,0.024057865142822266,10248137.0,10646750.0,1024.0,2048.0
0.0021999999999999997,2.168574147225489,2.16819838669397,2.1682700719002304,2.168709320961212,2.709416627883911,0.7484374046325684,0.00890040397644043,0.014794111251831055,8469624.0,8799056.0,1024.0,1024.0
0.0024,2.1684522869165206,2.168329384154444,2.1682700719002304,2.168709320961212,2.262601137161255,0.6259393692016602,0.010125398635864258,0.015056371688842773,7116919.0,7393733.0,1024.0,1024.0
0.0026,2.168159546379739,2.1683985524821328,2.1682700719002304,2.168709320961212,1.922447681427002,0.5303270816802979,0.008681774139404297,0.014718294143676758,6064196.0,6300061.0,1024.0,1024.0
0.0028,2.168145170885283,2.1679830468052432,2.1682700719002304,2.168709320961212,1.6605615615844727,0.4563734531402588,0.008823156356811523,0.014806270599365234,5228893.0,5432266.0,1024.0,1024.0
0.0029999999999999996,2.1676883014556605,2.168159107515947,2.1682700719002304,2.168709320961212,1.478170394897461,0.3989286422729492,0.008970499038696289,0.014726638793945312,4555012.0,4732174.0,1024.0,1024.0
0.0031999999999999997,2.1672826420050177,2.167834789972456,2.1682700719002304,2.168709320961212,1.2824201583862305,0.3595151901245117,0.00944209098815918,0.0152435302734375,4003491.0,4159199.0,1024.0,1024.0
0.0034,2.1682918707221286,2.1679413610925966,2.1682700719002304,2.168709320961212,1.1327223777770996,0.3127117156982422,0.008942365646362305,0.014703035354614258,3546403.0,3684332.0,1024.0,1024.0
0.0035999999999999995,2.168792017298335,2.168188790279515,2.1682700719002304,2.168709320961212,1.0175328254699707,0.27905869483947754,0.008981704711914062,0.014759063720703125,3163360.0,3286388.0,1024.0,1024.0
0.0037999999999999996,2.168900219854705,2.167785773488355,2.1681649412634227,2.168709320961212,0.9118318557739258,0.2511560916900635,0.006251811981201172,0.014757871627807617,2839190.0,2949609.0,512.0,1024.0
0.004,2.1693404997064474,2.167061744308038,2.1681649412634227,2.168709320961212,0.8223142623901367,0.22634077072143555,0.006005525588989258,0.014769554138183594,2562419.0,2662072.0,512.0,1024.0
0.0042,2.169252121278946,2.1666174374082283,2.1681649412634227,2.168315342965458,0.7578058242797852,0.2024545669555664,0.006008148193359375,0.010688304901123047,2324237.0,2414625.0,512.0,512.0
0.0044,2.1685886015967584,2.167290753660083,2.1681649412634227,2.168315342965458,0.6910216808319092,0.19027304649353027,0.006087541580200195,0.010702371597290039,2117790.0,2200148.0,512.0,512.0
0.0046,2.169049474809591,2.167810467177449,2.1681649412634227,2.168315342965458,0.6285109519958496,0.1688544750213623,0.006002902984619141,0.010649442672729492,1937682.0,2013034.0,512.0,512.0
0.0048000000000000004,2.1695318922234477,2.1679588198084603,2.1681649412634227,2.168315342965458,0.5772538185119629,0.1554110050201416,0.006134986877441406,0.010680198669433594,1779614.0,1848818.0,512.0,512.0
0.005,2.1694278909710727,2.1684096614545805,2.1681649412634227,2.168315342965458,0.5360345840454102,0.14359450340270996,0.006124019622802734,0.010792970657348633,1640132.0,1703911.0,512.0,512.0
0.0052,2.1691563122618387,2.1685888572402723,2.1681649412634227,2.168315342965458,0.49278855323791504,0.1333155632019043,0.006048440933227539,0.010593891143798828,1516433.0,1575400.0,512.0,512.0
0.0054,2.169083412455324,2.16849755953312,2.1681649412634227,2.168315342965458,0.4578702449798584,0.12312102317810059,0.006105899810791016,0.010884523391723633,1406222.0,1460902.0,512.0,512.0
0.0056,2.168972643121608,2.167753592647223,2.1681649412634227,2.168315342965458,0.42526960372924805,0.11431741714477539,0.006155252456665039,0.010842323303222656,1307608.0,1358451.0,512.0,512.0
0.0058,2.1690081502267082,2.16777579813412,2.1681649412634227,2.168315342965458,0.39640355110168457,0.10885834693908691,0.006083250045776367,0.010682344436645508,1219017.0,1266415.0,512.0,512.0
0.006,2.169030119965763,2.167752578677938,2.1681649412634227,2.168315342965458,0.37058186531066895,0.1137242317199707,0.009665727615356445,0.01790475845336914,1139137.0,1183428.0,512.0,512.0
0.0062,2.169312423315262,2.1674433547219047,2.1681649412634227,2.168315342965458,0.44048261642456055,0.15061211585998535,0.012106657028198242,0.019821882247924805,1066863.0,1108342.0,512.0,512.0
0.0063999999999999994,2.1695169111245405,2.167111722692734,2.1681649412634227,2.168315342965458,0.3447303771972656,0.08903765678405762,0.0062198638916015625,0.011034727096557617,1001257.0,1040184.0,512.0,512.0
0.0066,2.1691174518869922,2.1688567657147484,2.1681649412634227,2.168315342965458,0.30716967582702637,0.08331656455993652,0.006282806396484375,0.011087656021118164,941525.0,978128.0,512.0,512.0
0.0068,2.169201036949444,2.1696277690461585,2.1681649412634227,2.168315342965458,0.2921156883239746,0.07786178588867188,0.006210803985595703,0.011237144470214844,886985.0,921467.0,512.0,512.0
0.007,2.1692096766229443,2.170524197543422,2.1681649412634227,2.168315342965458,0.276214599609375,0.07381367683410645,0.0062143802642822266,0.011283159255981445,837053.0,869593.0,512.0,512.0
0.0072,2.170351307370157,2.1697862515240014,2.1681649412634227,2.168315342965458,0.25975966453552246,0.07001423835754395,0.00625920295715332,0.01118159294128418,791224.0,821981.0,512.0,512.0
0.0073999999999999995,2.171065884006814,2.1698150549414867,2.1681649412634227,2.168315342965458,0.24577999114990234,0.06587529182434082,0.00630950927734375,0.01089787483215332,749061.0,778178.0,512.0,512.0
0.0076,2.171739217195895,2.170089762269375,2.1681649412634227,2.168315342965458,0.22938799858093262,0.0624392032623291,0.006256818771362305,0.010994911193847656,710182.0,737787.0,512.0,512.0
0.0078,2.172123019096198,2.169642952333849,2.1681649412634227,2.168315342965458,0.2189638614654541,0.0583951473236084,0.006242275238037109,0.011284589767456055,674255.0,700462.0,512.0,512.0
0.008,2.1725196598188585,2.169844423642484,2.1681649412634227,2.168315342965458,0.20828700065612793,0.05660581588745117,0.006289482116699219,0.01105189323425293,640989.0,665902.0,512.0,512.0
0.008199999999999999,2.173842183421985,2.1705160351909814,2.1681649412634227,2.168315342965458,0.19725823402404785,0.05312824249267578,0.006188154220581055,0.011025190353393555,610127.0,633840.0,512.0,512.0
0.0084,2.1731657011456833,2.170508242648706,2.1681649412634227,2.168315342965458,0.18782544136047363,0.05095934867858887,0.006199836730957031,0.010965824127197266,581444.0,604041.0,512.0,512.0
0.0086,2.1731537096727043,2.169866832896762,2.1681649412634227,2.168315342965458,0.18165183067321777,0.04824662208557129,0.006293535232543945,0.011112689971923828,554738.0,576296.0,512.0,512.0
0.0088,2.173947279488561,2.1698356495291495,2.1681649412634227,2.168315342965458,0.1721048355102539,0.0467221736907959,0.006280660629272461,0.011033296585083008,529832.0,550421.0,512.0,512.0
0.009,2.1745624411145963,2.1696003109638955,2.1681649412634227,2.168315342965458,0.1663224697113037,0.04412579536437988,0.006452322006225586,0.011078119277954102,506568.0,526253.0,512.0,512.0
0.0092,2.1740867896776854,2.1704405165954026,2.1681649412634227,2.168315342965458,0.15860795974731445,0.04175519943237305,0.006275177001953125,0.011222600936889648,484805.0,503643.0,512.0,512.0
0.0094,2.174191277313581,2.170025832855239,2.1681649412634227,2.168315342965458,0.1542963981628418,0.039861202239990234,0.006294727325439453,0.011357307434082031,464416.0,482461.0,512.0,512.0
0.0096,2.1748833079504544,2.170641858752934,2.1681649412634227,2.168315342965458,0.1473844051361084,0.03882479667663574,0.006458759307861328,0.011377573013305664,445288.0,462589.0,512.0,512.0
0.0098,2.17435884232262,2.169820326798181,2.1681649412634227,2.168315342965458,0.1404247283935547,0.036885738372802734,0.006356239318847656,0.011154413223266602,427319.0,443921.0,512.0,512.0
0.01,2.174070464802069,2.1695954473249257,2.167987289199432,2.168315342965458,0.13595271110534668,0.03556346893310547,0.004504680633544922,0.011098384857177734,410417.0,426362.0,256.0,512.0
0.010199999999999999,2.1735255749484823,2.170106720555979,2.167987289199432,2.168315342965458,0.1312427520751953,0.034249305725097656,0.004592418670654297,0.011038064956665039,394500.0,409826.0,256.0,512.0
0.0104,2.174765930062969,2.1699141867843856,2.167987289199432,2.1656629574250834,0.12725114822387695,0.032887935638427734,0.004656076431274414,0.008646249771118164,379493.0,394234.0,256.0,256.0
0.0106,2.174906900045812,2.1703865323974907,2.167987289199432,2.1656629574250834,0.12537312507629395,0.03142142295837402,0.0044558048248291016,0.008496999740600586,365326.0,379517.0,256.0,256.0
0.010799999999999999,2.173967893954181,2.1705450770504098,2.167987289199432,2.1656629574250834,0.12002849578857422,0.030156850814819336,0.0045588016510009766,0.008807182312011719,351940.0,365610.0,256.0,256.0
0.011,2.174792625660245,2.169963515608233,2.167987289199432,2.1656629574250834,0.11473703384399414,0.029604434967041016,0.00463414192199707,0.008689403533935547,339277.0,352454.0,256.0,256.0
0.0112,2.1754554116360194,2.1694974831631635,2.167987289199432,2.1656629574250834,0.10906815528869629,0.02850055694580078,0.004732370376586914,0.00870370864868164,327286.0,339997.0,256.0,256.0
0.011399999999999999,2.17646467707441,2.1690300222024756,2.167987289199432,2.1656629574250834,0.10648226737976074,0.027509689331054688,0.00468897819519043,0.008382081985473633,315921.0,328190.0,256.0,256.0
0.0116,2.17738684261302,2.168997224886661,2.167987289199432,2.1656629574250834,0.10330724716186523,0.02655482292175293,0.0046651363372802734,0.008548259735107422,305139.0,316988.0,256.0,256.0
0.0118,2.1766432446187896,2.1682130749594477,2.167987289199432,2.1656629574250834,0.10303735733032227,0.02704167366027832,0.004827022552490234,0.008991718292236328,294900.0,306351.0,256.0,256.0
