Stopping Criterion,Distribution,MC/QMC,dimension,solution,n_samples,time
CubMCCLT,IIDStdUniform,MC,1,1.375970556077777,14033.0,0.002570629119873047
CubMCCLT,IIDStdUniform,MC,2,1.8078128731362586,38080.0,0.011354923248291016
CubMCCLT,IIDStdUniform,MC,3,2.1686528263373828,97388.0,0.04020007451375326
CubMCCLT,IIDStdUniform,MC,4,2.167253248796651,343057.0,0.1515477498372396
CubMCCLT,IIDStdUniform,MC,5,1.131758212265829,3751913.0,1.8773073355356853
CubMCCLT,IIDStdUniform,MC,6,-2.334091179135018,3225106.0,2.0376041730244956
CubMCCLT,IIDStdUniform,MC,7,-11.024918525765678,380466.0,0.2744583288828532
CubMCCLT,IIDStdUniform,MC,8,-30.593234429479967,161727.0,0.1320220629374186
CubMCCLT,IIDStdUniform,MC,9,-71.4956123741675,82117.0,0.07085545857747395
CubMCCLT,IIDStdUniform,MC,10,-154.0025135862596,45952.0,0.04293704032897949
CubMCCLT,IIDStdUniform,MC,11,-315.2778465413741,31264.0,0.03190430005391439
CubMCCLT,IIDStdUniform,MC,12,-623.9473976168179,22360.0,0.02493397394816081
CubMCCLT,IIDStdUniform,MC,13,-1200.886829462925,15810.0,0.019167184829711914
CubMCCLT,IIDStdUniform,MC,14,-2274.1671626374105,11992.0,0.01569199562072754
CubMCCLT,IIDStdUniform,MC,15,-4251.8294004447,9418.0,0.01331035296122233
CubMCCLT,IIDStdUniform,MC,16,-7835.847443537542,7802.0,0.011800050735473633
CubMCCLT,IIDStdUniform,MC,17,-14329.83327491255,6285.0,0.01017300287882487
CubMCCLT,IIDStdUniform,MC,18,-25853.015812188267,4946.0,0.008565823237101236
CubMCCLT,IIDStdUniform,MC,19,-46438.54867965924,4821.0,0.00874932607014974
CubMCCLT,IIDStdUniform,MC,20,-82852.10656252716,4549.0,0.008710543314615885
CubMCCLT,IIDStdUniform,MC,21,-146725.76313673038,4975.0,0.009926478068033854
CubMCCLT,IIDStdUniform,MC,22,-257280.2395074579,5261.0,0.010901212692260742
CubMCCLT,IIDStdUniform,MC,23,-449619.48842148046,5824.0,0.012459913889567057
CubMCCLT,IIDStdUniform,MC,24,-783409.7554412321,7461.0,0.016557614008585613
CubMCCLT,IIDStdUniform,MC,25,-1356772.6482607701,8791.0,0.02517278989156087
CubMCCLT,IIDStdUniform,MC,26,-2334658.048219329,9997.0,0.026422897974650066
CubMCCLT,IIDStdUniform,MC,27,-4006983.1134454734,12782.0,0.031757354736328125
CubMCCLT,IIDStdUniform,MC,28,-6833719.327604964,15912.0,0.040913025538126625
CubMCCLT,IIDStdUniform,MC,29,-11558529.547340756,19978.0,0.05357035001118978
CubMCCLT,IIDStdUniform,MC,30,-19472669.751589797,22052.0,0.0611574649810791
CubMCCLT,IIDStdUniform,MC,31,-32561945.55394128,27679.0,0.09102074305216472
CubMCCLT,IIDStdUniform,MC,32,-54164457.47800502,32937.0,0.10778021812438965
CubMCCLT,IIDStdUniform,MC,33,-89302847.6540962,45385.0,0.15213672320048013
CubMCCLT,IIDStdUniform,MC,34,-146032484.6301292,56510.0,0.18561561902364096
CubMCCLT,IIDStdUniform,MC,35,-236672385.23362604,69973.0,0.24388360977172852
CubMCCLT,IIDStdUniform,MC,36,-378347841.71642727,89716.0,0.3050852616628011
CubMCCLT,IIDStdUniform,MC,37,-596707395.7599267,118648.0,0.4432799021402995
CubMCCLT,IIDStdUniform,MC,38,-923851481.8835945,159578.0,0.5926916599273682
CubMCCLT,IIDStdUniform,MC,39,-1397750742.202975,216998.0,0.8024444580078125
CubMCCLT,IIDStdUniform,MC,40,-2059702269.527197,318543.0,1.258878469467163
CubMCCLT,IIDStdGaussian,MC,1,1.387884771451713,12041.0,0.001360019048055013
CubMCCLT,IIDStdGaussian,MC,2,1.8196192752269902,37832.0,0.005305051803588867
CubMCCLT,IIDStdGaussian,MC,3,2.1758816098153178,99125.0,0.01721350351969401
CubMCCLT,IIDStdGaussian,MC,4,2.1659226454916243,313178.0,0.06877986590067546
CubMCCLT,IIDStdGaussian,MC,5,1.1339695782945896,3383276.0,0.90629776318868
CubMCCLT,IIDStdGaussian,MC,6,-2.322729525128219,4618004.0,1.4628360271453857
CubMCCLT,IIDStdGaussian,MC,7,-11.087644583906533,521366.0,0.18088428179423013
CubMCCLT,IIDStdGaussian,MC,8,-30.576767603585797,185005.0,0.07436482111612956
CubMCCLT,IIDStdGaussian,MC,9,-71.73918660848454,99790.0,0.04387768109639486
CubMCCLT,IIDStdGaussian,MC,10,-154.61519420378445,60599.0,0.02943309148152669
CubMCCLT,IIDStdGaussian,MC,11,-316.21500208724024,40575.0,0.02156352996826172
CubMCCLT,IIDStdGaussian,MC,12,-622.484325522283,26506.0,0.015404144922892252
CubMCCLT,IIDStdGaussian,MC,13,-1201.3071765282955,18795.0,0.011880159378051758
