Stopping Criterion,Distribution,MC/QMC,dimension,solution,n_samples,time
CubMCCLT,IIDStdUniform,MC,1,1.375970556077777,14033.0,0.003855148951212565
CubMCCLT,IIDStdUniform,MC,2,1.8078128731362586,38080.0,0.012583414713541666
CubMCCLT,IIDStdUniform,MC,3,2.1686528263373828,97388.0,0.053330183029174805
CubMCCLT,IIDStdUniform,MC,4,2.167253248796651,343057.0,0.20905693372090658
CubMCCLT,IIDStdUniform,MC,5,1.131758212265829,3751913.0,2.111631155014038
CubMCCLT,IIDStdUniform,MC,6,-2.334091179135018,3225106.0,2.0913275877634683
CubMCCLT,IIDStdUniform,MC,7,-11.024918525765678,380466.0,0.2938183943430583
CubMCCLT,IIDStdUniform,MC,8,-30.593234429479967,161727.0,0.15798640251159668
CubMCCLT,IIDStdUniform,MC,9,-71.4956123741675,82117.0,0.09521826108296712
CubMCCLT,IIDStdUniform,MC,10,-154.0025135862596,45952.0,0.058539390563964844
CubMCCLT,IIDStdUniform,MC,11,-315.2778465413741,31264.0,0.04502407709757487
CubMCCLT,IIDStdUniform,MC,12,-623.9473976168179,22360.0,0.03567035992940267
CubMCCLT,IIDStdUniform,MC,13,-1200.886829462925,15810.0,0.027830123901367188
CubMCCLT,IIDStdUniform,MC,14,-2274.1671626374105,11992.0,0.02320075035095215
CubMCCLT,IIDStdUniform,MC,15,-4251.8294004447,9418.0,0.019739786783854168
CubMCCLT,IIDStdUniform,MC,16,-7835.847443537542,7802.0,0.018480857213338215
CubMCCLT,IIDStdUniform,MC,17,-14329.83327491255,6285.0,0.017169475555419922
CubMCCLT,IIDStdUniform,MC,18,-25853.015812188267,4946.0,0.015104214350382486
CubMCCLT,IIDStdUniform,MC,19,-46438.54867965924,4821.0,0.014996767044067383
CubMCCLT,IIDStdUniform,MC,20,-82852.10656252716,4549.0,0.01252444585164388
CubMCCLT,IIDStdUniform,MC,21,-146725.76313673038,4975.0,0.0177457332611084
CubMCCLT,IIDStdUniform,MC,22,-257280.2395074579,5261.0,0.01755213737487793
CubMCCLT,IIDStdUniform,MC,23,-449619.48842148046,5824.0,0.01959689458211263
CubMCCLT,IIDStdUniform,MC,24,-783409.7554412321,7461.0,0.025667270024617512
CubMCCLT,IIDStdUniform,MC,25,-1356772.6482607701,8791.0,0.031070629755655926
CubMCCLT,IIDStdUniform,MC,26,-2334658.048219329,9997.0,0.03418779373168945
CubMCCLT,IIDStdUniform,MC,27,-4006983.1134454734,12782.0,0.04459118843078613
CubMCCLT,IIDStdUniform,MC,28,-6833719.327604964,15912.0,0.05677183469136556
CubMCCLT,IIDStdUniform,MC,29,-11558529.547340756,19978.0,0.0758966604868571
CubMCCLT,IIDStdUniform,MC,30,-19472669.751589797,22052.0,0.08510843912760417
CubMCCLT,IIDStdUniform,MC,31,-32561945.55394128,27679.0,0.1206974983215332
CubMCCLT,IIDStdUniform,MC,32,-54164457.47800502,32937.0,0.1436448891957601
CubMCCLT,IIDStdUniform,MC,33,-89302847.6540962,45385.0,0.18291147549947104
CubMCCLT,IIDStdUniform,MC,34,-146032484.6301292,56510.0,0.22372913360595703
CubMCCLT,IIDStdUniform,MC,35,-236672385.23362604,69973.0,0.2708754539489746
